2022-01-21 10:44:51,645 INFO  Logger.cs: 70 - 
2022-01-21 10:56:19,816 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:19,816 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:19,816 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:20,915 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2022-01-21 10:56:21,224 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2022-01-21 10:56:21,225 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_2
2022-01-21 10:56:21,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:21,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:21,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:21,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:21,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:21,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:21,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:21,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:21,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:21,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-01-21 10:56:21,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:21,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:21,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:21,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:21,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:21,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:21,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:21,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:21,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:21,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:21,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:21,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:21,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:21,518 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2022-01-21 10:56:21,518 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-01-21 10:56:21,519 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-01-21 10:56:21,519 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-01-21 10:56:21,519 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:21,519 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:21,520 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:21,520 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:21,520 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:21,521 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:21,521 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:21,521 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:21,522 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:21,522 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-01-21 10:56:21,522 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:21,522 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:21,523 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:21,523 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:21,523 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:21,524 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:21,524 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:21,524 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:21,525 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:21,525 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:21,525 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:21,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:21,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:22,879 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2022-01-21 10:56:23,124 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2022-01-21 10:56:23,125 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_3
2022-01-21 10:56:23,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:23,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:23,126 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:23,126 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:23,126 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:23,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:23,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:23,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:23,128 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:23,128 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:23,128 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-01-21 10:56:23,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:23,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:23,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:23,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:23,130 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:23,130 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:23,130 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:23,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:23,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:23,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-01-21 10:56:23,132 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:23,132 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:23,132 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:23,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:23,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:23,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:23,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:23,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:23,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:23,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:23,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:23,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:23,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:23,621 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2022-01-21 10:56:23,622 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-01-21 10:56:23,622 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-01-21 10:56:23,623 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-01-21 10:56:23,623 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:23,623 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:23,624 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:23,624 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:23,624 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:23,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:23,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:23,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:23,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:23,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:23,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-01-21 10:56:23,627 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:23,627 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:23,627 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:23,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:23,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:23,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:23,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:23,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:23,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:23,630 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2022-01-21 10:56:23,630 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:23,630 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:23,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:23,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:23,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:23,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:23,632 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:23,632 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:23,632 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:23,633 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:23,633 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:23,633 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:23,634 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:25,215 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2022-01-21 10:56:25,402 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2022-01-21 10:56:25,403 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_4
2022-01-21 10:56:25,403 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:25,403 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:25,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:25,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:25,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:25,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:25,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:25,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:25,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:25,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:25,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:25,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:25,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:25,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:25,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:25,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:25,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:25,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:25,410 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:25,410 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:25,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-01-21 10:56:25,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2022-01-21 10:56:25,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:25,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:25,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:25,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-01-21 10:56:25,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:25,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:25,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:25,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:25,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2022-01-21 10:56:25,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:25,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-01-21 10:56:25,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:25,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:25,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:25,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:25,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:25,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:25,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:25,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:25,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:25,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:25,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:26,033 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2022-01-21 10:56:26,033 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-01-21 10:56:26,033 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-01-21 10:56:26,034 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-01-21 10:56:26,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:26,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:26,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:26,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:26,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:26,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:26,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2022-01-21 10:56:26,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-01-21 10:56:26,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:26,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:26,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-01-21 10:56:26,038 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:26,038 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:26,038 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:26,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
